Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Protista - Wikipedia, la enciclopedia libre",,,,,https://www.researchgate.net/publication/271844639_Bacterial_proteins_pinpoint_a_single_eukaryotic_root,Bacterial proteins pinpoint a single eukaryotic root.
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.sciencedirect.com/science/article/pii/S1055790314002784,Multigene phylogeny resolves deep branching of Amoebozoa.
"Protista - Wikipedia, la enciclopedia libre",,,,,http://rspb.royalsocietypublishing.org/content/283/1823/20152802,"Untangling the early diversification of eukaryotes: a phylogenomic study of the evolutionary origins of Centrohelida, Haptophyta and Cryptista."
"Protista - Wikipedia, la enciclopedia libre",,,,,https://academic.oup.com/gbe/article/10/2/427/4817507,Phylogenomics places orphan protistan lineages in a novel eukaryotic super-group
"Protista - Wikipedia, la enciclopedia libre",,,,,http://adsabs.harvard.edu/abs/2022Natur.612..714T,2022Natur.612..714T
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pubmed/36477531,36477531
"Protista - Wikipedia, la enciclopedia libre",,,,,https://api.semanticscholar.org/CorpusID:254436650,254436650
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1038%2Fs41586-022-05511-5,10.1038/s41586-022-05511-5
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pmc/articles/PMC8599508,«Single cell genomics reveals plastid-lacking Picozoa are close relatives of red algae»
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pmc/articles/PMC8599508,8599508
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pubmed/34789758,34789758
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1038%2Fs41467-021-26918-0,10.1038/s41467-021-26918-0
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pmc/articles/PMC9010356,"«Ciliary transition zone evolution and the root of the eukaryote tree: implications for opisthokont origin and classification of kingdoms Protozoa, Plantae, and Fungi»"
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pmc/articles/PMC9010356,9010356
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pubmed/34940909,34940909
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1007%2Fs00709-021-01665-7,10.1007/s00709-021-01665-7
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.nature.com/nature/journal/v431/n7005/abs/nature02848.html,The ring of life provides evidence for a genome fusion origin of eukaryotes
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.biology-direct.com/content/4/1/9,The origins of phagocytosis and eukaryogenesis.
"Protista - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20100107155021/http://www.biology-direct.com/content/4/1/9,Archivado
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/apicomplexa.html,Introduction to the Apicomplexa
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/ciliata/ciliatafr.html,Fossil Record of the Ciliata
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/greenalgae/charophyta/klebsormidiales.html,Klebsormidiales
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/choanos.html,Introduction to the Choanoflagellata
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/oomycota.html,Introduction to the Oomycota
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/phaeophyta.html,Introduction to the Phaeophyta
"Protista - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20081221171218/http://www.ucmp.berkeley.edu/chromista/phaeophyta.html,Archivado
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/xanthophyta.html,Introduction to the Xanthophyta
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/basalprotists.html,Introduction to the Basal Eukaryotes
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/fosrec/Lippstable2.html,Why Is The Museum On The Web?
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/diatoms/diatomfr.html,Fossil Record of Diatoms
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/chrysophyta.html,Introduction to the Chrysophyta
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/chromista/prymnesiophyta.html,Introduction to the Prymnesiophyta
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/dinoflagfr.html,Fossil Record of the Dinoflagellata
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/greenalgae/greenalgaesy.html,"Systematics of the ""Green Algae"", Part 1"
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/reds/rhodofr.html,Fossil Record of the Rhodophyta
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/radiolaria/radfr.html,Fossil Record of the Radiolaria
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/foram/foramfr.html,Fossil Record of Foraminifera
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.ucmp.berkeley.edu/protista/testaceafilosea.html,Introduction to the Testaceafilosea
"Protista - Wikipedia, la enciclopedia libre",,,,,http://adsabs.harvard.edu/abs/2010Natur.466..100A,2010Natur.466..100A
"Protista - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pubmed/20596019,20596019
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1038%2Fnature09166,10.1038/nature09166
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0099438,"«The 2.1 Ga Old Francevillian Biota: Biogenicity, Taphonomy and Biodiversity»"
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1371%2Fjournal.pone.0099438,10.1371/journal.pone.0099438
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1016%2Fj.palaeo.2019.109266,10.1016/j.palaeo.2019.109266
"Protista - Wikipedia, la enciclopedia libre",,,,,http://adsabs.harvard.edu/abs/2020PreR..342j5650Y,2020PreR..342j5650Y
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1016%2Fj.precamres.2020.105650,10.1016/j.precamres.2020.105650
"Protista - Wikipedia, la enciclopedia libre",,,,,https://en.wikipedia.org/wiki/Protist?oldid=1027774049,esta versión
"Protista - Wikipedia, la enciclopedia libre",,,,,https://en.wikipedia.org/wiki/Protist?action=history,sus editores
"Protista - Wikipedia, la enciclopedia libre",,,,,https://creativecommons.org/licenses/by-sa/4.0/deed.es,Licencia Creative Commons Atribución-CompartirIgual 4.0 Internacional
"Protista - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Protista,Protista
"Protista - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q10892%22,Q10892
"Protista - Wikipedia, la enciclopedia libre",,,,,https://d-nb.info/gnd/4135232-4,4135232-4
"Protista - Wikipedia, la enciclopedia libre",,,,,https://id.loc.gov/authorities/sh85139670,sh85139670
"Protista - Wikipedia, la enciclopedia libre",,,,,https://id.ndl.go.jp/auth/ndlna/00562366,00562366
"Protista - Wikipedia, la enciclopedia libre",,,,,https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph1099727,ph1099727
"Protista - Wikipedia, la enciclopedia libre",,,,,http://uli.nli.org.il/F/?func=find-b&local_base=NLX10&find_code=UID&request=987007560928705171,987007560928705171
"Protista - Wikipedia, la enciclopedia libre",,,,,https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300265680,300265680
"Protista - Wikipedia, la enciclopedia libre",,,,,https://www.britannica.com/science/protist,url
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.fossilworks.org/cgi-bin/bridge.pl?a=taxonInfo&taxon_no=71298,71298
"Protista - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Protista,Protista
"Protista - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q10892%22,Q10892
