Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Paris_Opera_full_frontal_architecture%2C_May_2009.jpg/320px-Paris_Opera_full_frontal_architecture%2C_May_2009.jpg,non,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Edificio_la_Adri%C3%A1tica_001.jpg/220px-Edificio_la_Adri%C3%A1tica_001.jpg,non,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Antigua_Facultad_de_Ciencias_M%C3%A9dicas_%28UBA%29.jpg/220px-Antigua_Facultad_de_Ciencias_M%C3%A9dicas_%28UBA%29.jpg,non,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Palacio_de_Fomento_de_Madrid_-_Ministerio_Agricultura_%40vilanchelo_04.jpg/220px-Palacio_de_Fomento_de_Madrid_-_Ministerio_Agricultura_%40vilanchelo_04.jpg,non,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/db/Edificiocentricodeoviedo.JPG/180px-Edificiocentricodeoviedo.JPG,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Roma_2011_08_07_Palazzo_di_Giustizia.jpg/180px-Roma_2011_08_07_Palazzo_di_Giustizia.jpg,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Teatro_Municipal_-_panoramio_%284%29.jpg/180px-Teatro_Municipal_-_panoramio_%284%29.jpg,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Buenos_Aires_Teatro_Colon_2.jpg/180px-Buenos_Aires_Teatro_Colon_2.jpg,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/%D0%A1%D0%BE%D0%B1%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D1%85%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D0%BC_%D0%9D._%D0%9F._%D0%91%D0%B0%D1%81%D0%B8%D0%BD%D0%B0.jpg/180px-%D0%A1%D0%BE%D0%B1%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D1%85%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B4%D0%BE%D0%BC_%D0%9D._%D0%9F._%D0%91%D0%B0%D1%81%D0%B8%D0%BD%D0%B0.jpg,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/historiadelaarqu0000chue,Historia de la Arquitectura Occidental: X. Eclecticismo
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/historiadelaarqu0000chue/page/3,3
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://www.hisour.com/es/eclecticism-in-architecture-29007/,«Eclecticismo en la arquitectura – HiSoUR Arte Cultura Historia»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://www.fenarq.com/2020/09/arquitectura-eclectica.html,«Arquitectura Ecléctica | ¿Que es? Tipos y Características»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://www.arquitecturaconfidencial.com/blog/arquitectura-eclectica/,«▷ Arquitectura Ecléctica - ArquitecturaConfidencial»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://www.arteespana.com/eclecticismo.htm,«Eclecticismo»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://www.hiru.eus/es/arte/la-arquitectura-eclectica,«La arquitectura ecléctica - hiru»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://catedrapernautfadu.files.wordpress.com/2015/10/ficha-bibliografica-19-argentina-sxix.pdf,«LA ARGENTINA EN EL SIGLO XIX»
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Eclectic_architecture,Eclectic architecture
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q2479493%22,Q2479493
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://datos.bne.es/resource/XX558786,XX558786
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://catalogue.bnf.fr/ark:/12148/cb12312725x,12312725x
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,http://data.bnf.fr/ark:/12148/cb12312725x,(data)
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://id.loc.gov/authorities/sh85040731,sh85040731
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,http://uli.nli.org.il/F/?func=find-b&local_base=NLX10&find_code=UID&request=987007531367405171,987007531367405171
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Eclectic_architecture,Eclectic architecture
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q2479493%22,Q2479493
"Comedor - Wikipedia, la enciclopedia libre",Historia,"El comedor designa un espacio o lugar en el cual las personas se reúnen para ingerir alimentos, ya sea desayuno, comida, cena o refrigerio. Puede haber uno o varios comedores en una casa, edificio, empresa, hotel, oficina o escuela. Dependiendo del lugar, del servicio y de los productos que ofrezca el comedor puede cambiar de nombre: restaurante o cafetería, pero cumple la misma finalidad. 
El comedor es una ampliación de la cocina y por lo general se encuentra cerca de esta, con la finalidad de atender bien a los comensales, y de llevar y traer sin dificultad los enseres necesarios para la ingesta de alimentos: platos, cubiertos, manteles, cacerolas con comida, jarras, servilletas, etc. En ocasiones, para aprovechar el espacio, la cocina y el comedor se encuentran en un mismo sitio.
",,,,
"Comedor - Wikipedia, la enciclopedia libre",Tipos,"Asimismo, según el inmueble en el cual se encuentre el comedor, este puede ser amplio o reducido, y contar con una o varias mesas de comedor de diseño y sillas en donde se sientan los comensales; así como con un equipamiento (cocina, utensilios, muebles, ventilación, etc.,) y personal (meseros, cocineros, etc.) especializado que atienda las necesidades alimenticias de las personas que frecuenten el comedor.
",,,,
"Comedor - Wikipedia, la enciclopedia libre",Referencias,"El comedor no solo es un espacio, los muebles que lo conforman son de hecho lo que conocemos como comedor: una mesa, y al menos una silla. En general, cualquier espacio en donde se pueda comer sobre muebles que funjan como mesas y sillas puede llamarse comedor. Otros muebles complementarios del comedor son un trinchador, bufetero o bufetera, es decir, un mueble con cajones, puertas o compartimentos en donde por lo general se guardan manteles, vajillas, cubiertos, etc. Y una vitrina en donde lucen a la vista objetos decorativos como jarrones o platos. El resto del espacio del comedor puede decorarse con cuadros pictóricos, cortinas, tapices, alfombras, luces, etc.
",,,,
"Comedor - Wikipedia, la enciclopedia libre",Véase también,"El material con que están hechos los muebles para un comedor es variado y depende también del tipo de lugar: hotel, escuela, oficina, etc.: madera, plástico, poliuretano, metal, mimbre, ratán. Estos materiales permiten colocarlos al aire libre o en un lugar cerrado. La decoración de los muebles y el color también depende del lugar, del gusto y la finalidad del comedor. Pero por lo general debe crear un ambiente acogedor y sobre todo cómodo y funcional.
",,,,
"Comedor - Wikipedia, la enciclopedia libre",Enlaces externos,"En la Edad Media y hasta finales del siglo XVIII, se instalaban mesas provisionales y desmontables donde se recibía a los invitados, mediante bandejas colocadas sobre caballetes, de ahí la expresión ""dresser la table"". En el siglo XVIII, la mesa real se seguía poniendo (en la antecámara de la reina, por ejemplo), con el servicio francés (platos expuestos todos a la vez en una gran mesa donde los invitados acuden a servirse). Normalmente, entre los nobles, las comidas se realizaban en las antecámaras o gabinetes, mientras que el resto de la población comía en el campo, en la cocina o junto al fuego en la sala común. A partir del siglo XVIII, en las ciudades, donde antes la burguesía comía en el dormitorio o en la sala principal, se trasladó la cocina al piso superior y se dedicó una sala de ceremonias a las comidas[1]​.[2]​
",,,,
"Comedor - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Comedor - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Comedor - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/64/EC_Dining_Room.JPG/220px-EC_Dining_Room.JPG,non,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Victor_Gabriel_Gilbert_Laying_the_table.jpg/282px-Victor_Gabriel_Gilbert_Laying_the_table.jpg,comedor|domest,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Falaknuma_Palace_10_-_Dining_table.jpg/270px-Falaknuma_Palace_10_-_Dining_table.jpg,lujos|comedor|en|el|palaci|falaknum|en|indi,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Casa_de_Estudillo_-_servants_dining_room.jpg/240px-Casa_de_Estudillo_-_servants_dining_room.jpg,comedor|de|servici,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Calhan_Colorado_High_School_Cafeteria_by_David_Shankbone.jpg/244px-Calhan_Colorado_High_School_Cafeteria_by_David_Shankbone.jpg,comedor|en|un|institut|american,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/The_Palestine_Electric_Corporation_power_plant._The_P.E.C._workers_dining-room._Taken_during_a_meal._LOC_matpc.02709.jpg/245px-The_Palestine_Electric_Corporation_power_plant._The_P.E.C._workers_dining-room._Taken_during_a_meal._LOC_matpc.02709.jpg,comedor|par|emple|de|una|plant|electr,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Merenda_Escolar_%286121048252%29.jpg/270px-Merenda_Escolar_%286121048252%29.jpg,comedor|infantil|en|una|escuel,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Wiktionary-logo.svg/20px-Wiktionary-logo.svg.png,,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Wikiversity-logo-en.svg/20px-Wikiversity-logo-en.svg.png,,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Comedor - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Comedor - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Comedor - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Comedor - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://www.tiendason.es/mesas-de-comedor/,mesas de comedor de diseño
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20210121112838/http://www.cndp.fr/crdp-reims/cddp52/gran_doss/dossiers/TMA.pdf,«La table au Moyen Âge»
"Comedor - Wikipedia, la enciclopedia libre",,,,,http://www.cndp.fr/crdp-reims/cddp52/gran_doss/dossiers/TMA.pdf,el original
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://www.cairn.info/revue-informations-sociales-2006-2-page-41.htm,Leer en línea
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://www.google.com/books/edition/Inside_Culture/HkmgTP24ATIC?hl=en&gbpv=1&dq=dining+room+kitchen+inpublisher:university+inpublisher:press&pg=PA49&printsec=frontcover,Inside Culture: Art and Class in the American Home
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://www.washingtonpost.com/magazine/2021/09/13/dining-room-future-pandemic/,«The Dining Room Is Back»
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Dining_rooms,Dining rooms
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q661199%22,Q661199
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://catalogue.bnf.fr/ark:/12148/cb11978491g,11978491g
"Comedor - Wikipedia, la enciclopedia libre",,,,,http://data.bnf.fr/ark:/12148/cb11978491g,(data)
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://d-nb.info/gnd/4193061-7,4193061-7
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://id.loc.gov/authorities/sh85038072,sh85038072
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://id.ndl.go.jp/auth/ndlna/00572159,00572159
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph136608,ph136608
"Comedor - Wikipedia, la enciclopedia libre",,,,,http://uli.nli.org.il/F/?func=find-b&local_base=NLX10&find_code=UID&request=987007555315905171,987007555315905171
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300004349,300004349
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Dining_rooms,Dining rooms
"Comedor - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q661199%22,Q661199
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",Véase también,"El Library of Congress Control Number (en castellano, ‘número de control de la Biblioteca del Congreso’), abreviado LCCN, es un sistema basado en números de serie para numerar los registros de catálogo de la Biblioteca del Congreso de Estados Unidos. Este sistema de numeración ha estado en uso desde 1898. No tiene relación alguna con los contenidos de los libros, y no debe confundirse con la Clasificación de la Biblioteca del Congreso (LCC).
",,,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",Referencias,"El acrónimo LCCN aludía originalmente a Library of Congress Card Number (‘número de tarjeta de la Biblioteca del Congreso’), ya que la Biblioteca del Congreso preparaba tarjetas de información bibliográfica para su catálogo y vendía conjuntos duplicados de las tarjetas a otras bibliotecas para usarlos en sus catálogos. Esta costumbre se conocía como catalogación centralizada. A cada conjunto de tarjetas se daba un número de serie para facilitar su identificación. Como la mayoría de la información bibliográfica se crea, almacena y comparte actualmente de forma digital, sigue existiendo la necesidad de identificar unívocamente cada registro, realizando aún el LCCN esta función.
",,,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",Enlaces externos,"En su forma más elemental el número incluye un año y un número de serie. Al año tiene dos dígitos desde 1898 a 2000, y cuatro dígitos a partir de 2001.[1]​ Los tres años ambiguos se distinguen por la longitud del número de serie. Hay también algunas peculiaridades con los números que empiezan por un «7» debido a un experimento fallido llevado a cabo entre 1969 y 1972.
",,,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/LCCN-Formatierung_f%C3%BCr_Normdaten.png/220px-LCCN-Formatierung_f%C3%BCr_Normdaten.png,non,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,,,https://www.oclc.org/bibformats/en/0xx/010.html,«010 Library of Congress Control Number»
"Library of Congress Control Number - Wikipedia, la enciclopedia libre",,,,,http://www.loc.gov/marc/lccn_structure.html,Estructura del LCCN
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Discusión:Comedor - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
